#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1468.27 Kbytes (    1.43 Meg).
44:--->  -15.1469  [2.000 Electrons]
45:--->  -15.1096  [2.000 Electrons]
46:--->  -15.1067  [2.000 Electrons]
47:--->  -14.9796  [2.000 Electrons]
48:--->  -14.9185  [2.000 Electrons]
49:--->  -14.8352  [2.000 Electrons]
50:--->  -14.8131  [2.000 Electrons]
51:--->  -14.8087  [2.000 Electrons]
52:--->  -14.7723  [2.000 Electrons]
53:--->  -14.7218  [2.000 Electrons]
54:--->  -14.7179  [2.000 Electrons]
55:--->  -14.6336  [2.000 Electrons]
56:--->  -14.5938  [2.000 Electrons]
57:--->  -14.4577  [2.000 Electrons]
58:--->  -14.4077  [2.000 Electrons]
59:--->  -14.3777  [2.000 Electrons]
60:--->  -14.3311  [2.000 Electrons]
61:--->  -14.2734  [2.000 Electrons]
62:--->   -14.239  [2.000 Electrons]
63:--->  -14.0298  [2.000 Electrons]
64:--->  -13.9916  [2.000 Electrons]
65:--->  -13.6904  [2.000 Electrons]
66:--->    -13.58  [2.000 Electrons]
67:--->  -13.5704  [2.000 Electrons]
68:--->  -13.4233  [2.000 Electrons]
69:--->  -13.3006  [2.000 Electrons]
70:--->  -13.2936  [2.000 Electrons]
71:--->  -13.2816  [2.000 Electrons]
72:--->  -13.1414  [2.000 Electrons]
73:--->  -12.4437  [2.000 Electrons]
74:--->  -12.4078  [2.000 Electrons]
75:--->  -12.2889  [2.000 Electrons]
76:--->  -12.1678  [2.000 Electrons]
77:--->  -12.1472  [2.000 Electrons]
78:--->  -12.1295  [2.000 Electrons]
79:--->  -11.9919  [2.000 Electrons]
80:--->  -11.4879  [2.000 Electrons]
81:--->  -11.4844  [2.000 Electrons]
82:--->  -11.2236  [2.000 Electrons]
83:--->  -11.2054  [2.000 Electrons]
84:--->  -8.92513  [0.000 Electrons]
85:--->  -8.09374  [0.000 Electrons]
86:--->  -7.84019  [0.000 Electrons]
87:--->  -7.79699  [0.000 Electrons]
88:--->  -7.75877  [0.000 Electrons]
89:--->   -7.7472  [0.000 Electrons]
90:--->  -7.01678  [0.000 Electrons]
91:--->  -6.98052  [0.000 Electrons]
92:--->  -6.97796  [0.000 Electrons]
93:--->  -6.94212  [0.000 Electrons]
94:--->  -6.83581  [0.000 Electrons]
95:--->  -6.83187  [0.000 Electrons]
96:--->  -6.66088  [0.000 Electrons]
97:--->  -6.57984  [0.000 Electrons]
98:--->   2.37636  [0.000 Electrons]
99:--->   2.48323  [0.000 Electrons]
100:--->   2.58028  [0.000 Electrons]
101:--->   2.58397  [0.000 Electrons]
102:--->   2.76188  [0.000 Electrons]
103:--->   2.92048  [0.000 Electrons]
104:--->   3.81834  [0.000 Electrons]
105:--->   4.21385  [0.000 Electrons]
106:--->   5.07186  [0.000 Electrons]
107:--->   5.31657  [0.000 Electrons]
108:--->   5.44541  [0.000 Electrons]
109:--->   5.44555  [0.000 Electrons]
110:--->   5.44879  [0.000 Electrons]
111:--->    5.4491  [0.000 Electrons]
112:--->   5.87916  [0.000 Electrons]
113:--->   6.21057  [0.000 Electrons]
114:--->   7.19655  [0.000 Electrons]
115:--->   7.77952  [0.000 Electrons]
116:--->   8.28617  [0.000 Electrons]
117:--->   8.39169  [0.000 Electrons]
118:--->   8.40397  [0.000 Electrons]
119:--->   8.44142  [0.000 Electrons]
120:--->    10.351  [0.000 Electrons]
121:--->   12.4571  [0.000 Electrons]
122:--->   12.4871  [0.000 Electrons]
123:--->    12.678  [0.000 Electrons]
124:--->   12.7846  [0.000 Electrons]
125:--->   12.9589  [0.000 Electrons]
126:--->   14.3487  [0.000 Electrons]
127:--->   14.3916  [0.000 Electrons]
128:--->   14.4913  [0.000 Electrons]
129:--->   14.5247  [0.000 Electrons]
130:--->   20.2226  [0.000 Electrons]
131:--->   20.9702  [0.000 Electrons]
132:--->   22.8534  [0.000 Electrons]
133:--->   23.0728  [0.000 Electrons]
134:--->   23.1211  [0.000 Electrons]
135:--->   23.2499  [0.000 Electrons]
136:--->   26.5933  [0.000 Electrons]
137:--->   27.5837  [0.000 Electrons]
138:--->   27.7804  [0.000 Electrons]
139:--->   28.0694  [0.000 Electrons]
140:--->   36.9256  [0.000 Electrons]
141:--->    37.094  [0.000 Electrons]
142:--->   37.1198  [0.000 Electrons]
143:--->   37.1342  [0.000 Electrons]
144:--->   44.2122  [0.000 Electrons]
145:--->   44.5935  [0.000 Electrons]
146:--->   44.6374  [0.000 Electrons]
147:--->   44.6893  [0.000 Electrons]
148:--->   56.5249  [0.000 Electrons]
149:--->   56.5567  [0.000 Electrons]
150:--->   56.5939  [0.000 Electrons]
151:--->    56.675  [0.000 Electrons]
152:--->    64.138  [0.000 Electrons]
153:--->   64.9007  [0.000 Electrons]
Total_Energy: -2969.63

# Characters of wavefunctions with respect to symmetry operations present.
;              1 
   1:--->  1.000 
   2:--->  1.000 
   3:--->  1.000 
   4:--->  1.000 
   5:--->  1.000 
   6:--->  1.000 
   7:--->  1.000 
   8:--->  1.000 
   9:--->  1.000 
  10:--->  1.000 
  11:--->  1.000 
  12:--->  1.000 
  13:--->  1.000 
  14:--->  1.000 
  15:--->  1.000 
  16:--->  1.000 
  17:--->  1.000 
  18:--->  1.000 
  19:--->  1.000 
  20:--->  1.000 
  21:--->  1.000 
  22:--->  1.000 
  23:--->  1.000 
  24:--->  1.000 
  25:--->  1.000 
  26:--->  1.000 
  27:--->  1.000 
  28:--->  1.000 
  29:--->  1.000 
  30:--->  1.000 
  31:--->  1.000 
  32:--->  1.000 
  33:--->  1.000 
  34:--->  1.000 
  35:--->  1.000 
  36:--->  1.000 
  37:--->  1.000 
  38:--->  1.000 
  39:--->  1.000 
  40:--->  1.000 
  41:--->  1.000 
  42:--->  1.000 
  43:--->  1.000 
  44:--->  1.000 
  45:--->  1.000 
  46:--->  1.000 
  47:--->  1.000 
  48:--->  1.000 
  49:--->  1.000 
  50:--->  1.000 
  51:--->  1.000 
  52:--->  1.000 
  53:--->  1.000 
  54:--->  1.000 
  55:--->  1.000 
  56:--->  1.000 
  57:--->  1.000 
  58:--->  1.000 
  59:--->  1.000 
  60:--->  1.000 
  61:--->  1.000 
  62:--->  1.000 
  63:--->  1.000 
  64:--->  1.000 
  65:--->  1.000 
  66:--->  1.000 
  67:--->  1.000 
  68:--->  1.000 
  69:--->  1.000 
  70:--->  1.000 
  71:--->  1.000 
  72:--->  1.000 
  73:--->  1.000 
  74:--->  1.000 
  75:--->  1.000 
  76:--->  1.000 
  77:--->  1.000 
  78:--->  1.000 
  79:--->  1.000 
  80:--->  1.000 
  81:--->  1.000 
  82:--->  1.000 
  83:--->  1.000 
  84:--->  1.000 
  85:--->  1.000 
  86:--->  1.000 
  87:--->  1.000 
  88:--->  1.000 
  89:--->  1.000 
  90:--->  1.000 
  91:--->  1.000 
  92:--->  1.000 
  93:--->  1.000 
  94:--->  1.000 
  95:--->  1.000 
  96:--->  1.000 
  97:--->  1.000 
  98:--->  1.000 
  99:--->  1.000 
 100:--->  1.000 
 101:--->  1.000 
 102:--->  1.000 
 103:--->  1.000 
 104:--->  1.000 
 105:--->  1.000 
 106:--->  1.000 
 107:--->  1.000 
 108:--->  1.000 
 109:--->  1.000 
 110:--->  1.000 
 111:--->  1.000 
 112:--->  1.000 
 113:--->  1.000 
 114:--->  1.000 
 115:--->  1.000 
 116:--->  1.000 
 117:--->  1.000 
 118:--->  1.000 
 119:--->  1.000 
 120:--->  1.000 
 121:--->  1.000 
 122:--->  1.000 
 123:--->  1.000 
 124:--->  1.000 
 125:--->  1.000 
 126:--->  1.000 
 127:--->  1.000 
 128:--->  1.000 
 129:--->  1.000 
 130:--->  1.000 
 131:--->  1.000 
 132:--->  1.000 
 133:--->  1.000 
 134:--->  1.000 
 135:--->  1.000 
 136:--->  1.000 
 137:--->  1.000 
 138:--->  1.000 
 139:--->  1.000 
 140:--->  1.000 
 141:--->  1.000 
 142:--->  1.000 
 143:--->  1.000 
 144:--->  1.000 
 145:--->  1.000 
 146:--->  1.000 
 147:--->  1.000 
 148:--->  1.000 
 149:--->  1.000 
 150:--->  1.000 
 151:--->  1.000 
 152:--->  1.000 
 153:--->  1.000 

;   Reduced Mulliken Overlap Population Matrix for 166.000 electrons:

              1        2        3        4        5        6        7      
  1        7.6707    
  2        0.3692      4.4619    
  3        0.0010      -0.0819     4.0133    
  4        -0.0360     1.0290      0.9949      2.3117    
  5        -0.0049     -0.0534     -0.0509     0.8152      0.6093    
  6        -0.0341     0.8780      -0.1129     -0.1654     0.0019      2.6344    
  7        -0.0052     -0.0504     0.0013      0.0020      -0.0000     0.8086      0.6198    
  8        0.0016      -0.1029     0.8761      -0.1483     0.0017      1.2104      -0.0651   
  9        0.0000      0.0009      -0.0470     0.0021      -0.0000     -0.0611     -0.0016   
  10       0.0000      0.0011      0.7098      -0.0714     -0.0064     0.0017      -0.0000   
  11       -0.0000     0.0000      -0.0428     -0.0122     -0.0006     -0.0000     0.0000    
  12       0.0000      0.0000      -0.0430     -0.0002     -0.0000     0.0001      -0.0000   
  13       0.0000      0.0000      -0.0430     -0.0002     -0.0000     0.0001      -0.0000   
  14       0.3881      -0.0016     0.0000      -0.0007     -0.0000     -0.0004     -0.0000   
  15       0.0011      0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  16       -0.0392     -0.0003     -0.0000     0.0001      0.0000      0.0000      0.0000    
  17       -0.0047     -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000    
  18       -0.0389     -0.0014     -0.0000     0.0000      0.0000      -0.0001     -0.0001   
  19       -0.0060     -0.0004     0.0000      -0.0000     -0.0000     -0.0001     -0.0001   
  20       0.0017      0.0000      0.0000      -0.0000     -0.0000     -0.0000     0.0000    
  21       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000    
  22       0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  23       -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000    
  24       0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  25       0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  26       0.4402      -0.0027     0.0000      -0.0053     -0.0042     -0.0001     -0.0000   
  27       -0.0498     -0.0009     -0.0000     -0.0030     -0.0008     0.0000      -0.0000   
  28       0.0013      0.0000      0.0000      -0.0006     -0.0006     -0.0000     -0.0000   
  29       0.3691      -0.0006     -0.0000     0.0000      0.0000      0.0000      0.0000    
  30       0.0010      -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000    
  31       -0.0360     0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  32       -0.0049     0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  33       -0.0341     0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  34       -0.0052     0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  35       0.0016      -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000    
  36       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000   
  37       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000   
  38       -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  39       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000    
  40       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000    
  41       0.3876      -0.0013     0.0000      -0.0004     -0.0000     -0.0006     -0.0000   
  42       0.0011      0.0000      0.0000      -0.0000     -0.0000     -0.0000     0.0000    
  43       -0.0391     -0.0010     -0.0000     0.0000      0.0000      -0.0001     -0.0003   
  44       -0.0047     -0.0002     0.0000      0.0000      -0.0000     -0.0002     -0.0002   
  45       -0.0388     -0.0002     -0.0000     0.0000      0.0000      0.0000      0.0000    
  46       -0.0060     -0.0000     -0.0000     0.0000      0.0000      0.0000      -0.0000   
  47       0.0017      0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  48       0.0000      -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000    
  49       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000    
  50       -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000      -0.0000   
  51       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    
  52       0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  53       0.4403      -0.0028     0.0000      -0.0001     -0.0000     -0.0047     -0.0023   
  54       -0.0498     -0.0004     -0.0000     0.0000      -0.0000     -0.0012     -0.0010   
  55       0.0013      0.0000      0.0000      0.0000      -0.0000     -0.0001     -0.0001   

              8        9        10       11       12       13       14     
  8        2.6686    
  9        0.8064      0.6100    
  10       -0.0704     -0.0056     2.3828    
  11       0.0022      -0.0000     0.7965      0.6570    
  12       -0.0066     -0.0003     0.7881      -0.0443     0.6582    
  13       -0.0065     -0.0003     0.7880      -0.0444     -0.0448     0.6582    
  14       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      4.4384    
  15       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0818   
  16       -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000     1.0297    
  17       -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0532   
  18       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.8794    
  19       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0506   
  20       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.1032   
  21       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0010    
  22       0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0011    
  23       -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000    
  24       0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000    
  25       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      0.0000    
  26       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0032   
  27       -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0015   
  28       -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000    
  29       -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0013   
  30       -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  31       0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000      -0.0004   
  32       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0000   
  33       0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000      -0.0006   
  34       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0000   
  35       -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  36       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  37       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  38       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  39       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  40       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  41       0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0007   
  42       0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  43       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  44       -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000    
  45       -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000    
  46       -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000    
  47       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000   
  48       0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  49       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  50       -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000    
  51       0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  52       0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000   
  53       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0035   
  54       0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0003   
  55       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    

              15       16       17       18       19       20       21     
  15       4.0151    
  16       0.9935      2.3149    
  17       -0.0509     0.8148      0.6101    
  18       -0.1127     -0.1640     0.0020      2.6380    
  19       0.0013      0.0020      -0.0000     0.8084      0.6205    
  20       0.8767      -0.1482     0.0017      1.2103      -0.0649     2.6681    
  21       -0.0470     0.0021      -0.0000     -0.0612     -0.0016     0.8064      0.6103    
  22       0.7096      -0.0713     -0.0063     0.0017      -0.0000     -0.0703     -0.0057   
  23       -0.0428     -0.0121     -0.0006     -0.0000     0.0000      0.0022      -0.0000   
  24       -0.0430     -0.0011     -0.0001     0.0001      -0.0000     -0.0050     -0.0002   
  25       -0.0429     0.0006      -0.0000     0.0001      -0.0000     -0.0081     -0.0004   
  26       0.0000      -0.0043     -0.0027     -0.0001     -0.0000     0.0000      -0.0000   
  27       -0.0000     -0.0015     -0.0009     0.0000      -0.0000     -0.0000     -0.0000   
  28       0.0000      -0.0006     -0.0005     0.0000      -0.0000     0.0000      0.0000    
  29       0.0000      -0.0010     -0.0002     -0.0002     -0.0000     0.0000      -0.0000   
  30       0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  31       -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  32       -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000    
  33       -0.0000     -0.0001     -0.0002     0.0000      0.0000      -0.0000     -0.0000   
  34       0.0000      -0.0003     -0.0002     0.0000      -0.0000     -0.0000     0.0000    
  35       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      0.0000    
  36       -0.0000     -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000   
  37       -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000      -0.0000   
  38       -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  39       0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  40       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  41       -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  42       -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  43       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      0.0000    
  44       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  45       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      0.0000    
  46       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  47       -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  48       0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000    
  49       0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000    
  50       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      0.0000    
  51       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000    
  52       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  53       0.0000      -0.0001     -0.0000     -0.0038     -0.0013     0.0000      -0.0000   
  54       -0.0000     0.0000      -0.0000     -0.0004     -0.0005     0.0000      0.0000    
  55       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000   

              22       23       24       25       26       27       28     
  22       2.3827    
  23       0.7963      0.6570    
  24       0.7864      -0.0444     0.6584    
  25       0.7900      -0.0444     -0.0448     0.6580    
  26       -0.0000     -0.0000     -0.0000     0.0000      5.0663    
  27       0.0000      0.0000      -0.0000     0.0000      1.3795      2.3969    
  28       0.0000      0.0000      -0.0000     0.0000      -0.0852     1.2795      5.3849    
  29       -0.0000     -0.0000     0.0000      0.0000      -0.0028     -0.0004     0.0000    
  30       -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000    
  31       -0.0000     0.0000      0.0000      -0.0000     -0.0001     0.0000      0.0000    
  32       0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  33       0.0000      0.0000      0.0000      -0.0000     -0.0047     -0.0012     -0.0001   
  34       0.0000      -0.0000     0.0000      -0.0000     -0.0023     -0.0010     -0.0001   
  35       -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000    
  36       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  37       -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000    
  38       0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  39       -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000    
  40       -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000    
  41       0.0000      0.0000      -0.0000     -0.0000     -0.0035     -0.0003     0.0000    
  42       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  43       0.0000      -0.0000     -0.0000     0.0000      -0.0001     0.0000      0.0000    
  44       -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0000   
  45       0.0000      -0.0000     0.0000      0.0000      -0.0039     -0.0004     -0.0000   
